month_begin,segment,age,cohort_month,open_subscriber,new_subscriber,net_attrition,migrate_in,migrate_out
2025-12-01,Mobile,4,2025-08-01,139.12,0,-7.54,1.39,-1.39
2025-12-01,Mobile,5,2025-07-01,114.08,0,-5.07,1.14,-1.14
2025-12-01,Mobile,6,2025-06-01,93.55,0,-3.41,0.94,-0.94
2025-12-01,Mobile,7,2025-05-01,76.71,0,-2.29,0.77,-0.77
2025-12-01,Mobile,8,2025-04-01,62.9,0,-1.54,0.63,-0.63
2025-12-01,Mobile,9,2025-03-01,51.58,0,-1.03,0.52,-0.52
2025-12-01,Mobile,10,2025-02-01,42.3,0,-0.69,0.42,-0.42
2025-12-01,Mobile,11,2025-01-01,34.68,0,-0.47,0.35,-0.35
2025-12-01,Mobile,12,2024-12-01,28.44,0,-0.31,0.28,-0.28
2025-12-01,Mobile,13,2024-11-01,23.32,0,-0.21,0.23,-0.23
2025-12-01,Mobile,14,2024-10-01,19.12,0,-0.14,0.19,-0.19
2025-12-01,Mobile,15,2024-09-01,15.68,0,-0.1,0.16,-0.16
2025-12-01,Mobile,16,2024-08-01,12.86,0,-0.06,0.13,-0.13
2025-12-01,Mobile,17,2024-07-01,10.54,0,-0.04,0.11,-0.11
2025-12-01,Mobile,18,2024-06-01,8.65,0,-0.03,0.09,-0.09
2025-12-01,Mobile,19,2024-05-01,7.09,0,-0.02,0.07,-0.07
2025-12-01,Mobile,20,2024-04-01,5.81,0,-0.01,0.06,-0.06
2025-12-01,Mobile,21,2024-03-01,4.77,0,-0.01,0.05,-0.05
2025-12-01,Mobile,22,2024-02-01,3.91,0,-0.01,0.04,-0.04
2025-12-01,Mobile,23,2024-01-01,3.21,0,0,0.03,-0.03
2025-12-01,Mobile,24,2023-12-01,2.63,0,0,0.03,-0.03
2025-12-01,Mobile,25,2023-11-01,2.16,0,0,0.02,-0.02
2025-12-01,Mobile,26,2099-01-01,1.77,0,0,0.02,-0.02
